"treatment","sex","subject","frequency","response","responsem1","responsem2","responsem3"
"cadmium","male","24","X1.5cm",1,1,1,1
"cadmium","male","25","X1.5cm",0,0,0,1
"cadmium","male","26","X1.5cm",1,1,1,1
"cadmium","male","27","X1.5cm",1,1,1,1
"cadmium","male","28","X1.5cm",0,0,0,1
"cadmium","male","29","X1.5cm",1,1,1,1
"cadmium","male","30","X1.5cm",-1,0,1,0
"cadmium","male","31","X1.5cm",1,1,1,1
"cadmium","male","32","X1.5cm",1,1,1,1
"cadmium","male","33","X1.5cm",1,1,1,1
"cadmium","male","34","X1.5cm",1,1,1,1
"cadmium","male","35","X1.5cm",1,1,1,1
"cadmium","male","36","X1.5cm",1,1,1,1
"cadmium","male","37","X1.5cm",0,0,0,1
"cadmium","male","38","X1.5cm",0,0,0,1
"cadmium","male","39","X1.5cm",1,1,1,1
"cadmium","male","40","X1.5cm",1,1,1,1
"water","female","41","X1.5cm",1,1,1,1
"water","female","42","X1.5cm",0,0,0,1
"water","female","43","X1.5cm",1,1,1,1
"water","female","44","X1.5cm",1,1,1,1
"water","female","45","X1.5cm",1,1,1,1
"water","female","46","X1.5cm",1,1,1,1
"water","female","47","X1.5cm",1,1,1,1
"water","female","48","X1.5cm",1,1,1,1
"water","female","49","X1.5cm",1,1,1,1
"water","female","50","X1.5cm",0,0,0,1
"water","female","51","X1.5cm",0,0,0,1
"water","female","52","X1.5cm",1,1,1,1
"water","female","53","X1.5cm",1,1,1,1
"water","female","54","X1.5cm",1,1,1,1
"water","female","55","X1.5cm",1,1,1,1
"water","female","56","X1.5cm",1,1,1,1
"water","female","57","X1.5cm",1,1,1,1
"water","female","58","X1.5cm",0,0,0,1
"water","female","59","X1.5cm",0,0,0,1
"water","female","60","X1.5cm",0,0,0,1
"water","male","61","X1.5cm",0,0,0,1
"water","male","62","X1.5cm",1,1,1,1
"water","male","63","X1.5cm",1,1,1,1
"water","male","64","X1.5cm",1,1,1,1
"water","male","65","X1.5cm",1,1,1,1
"water","male","66","X1.5cm",1,1,1,1
"water","male","67","X1.5cm",0,0,0,1
"water","male","68","X1.5cm",0,0,0,1
"water","male","69","X1.5cm",1,1,1,1
"water","male","70","X1.5cm",1,1,1,1
"water","male","71","X1.5cm",1,1,1,1
"water","male","72","X1.5cm",1,1,1,1
"water","male","73","X1.5cm",1,1,1,1
"water","male","74","X1.5cm",1,1,1,1
"water","male","75","X1.5cm",1,1,1,1
"water","male","76","X1.5cm",1,1,1,1
"water","male","77","X1.5cm",1,1,1,1
"water","male","78","X1.5cm",1,1,1,1
"water","male","79","X1.5cm",1,1,1,1
"water","male","80","X1.5cm",1,1,1,1
"cadmium","female","1","X1.35cm",1,1,1,1
"cadmium","female","2","X1.35cm",0,0,0,1
"cadmium","female","3","X1.35cm",1,1,1,1
"cadmium","female","4","X1.35cm",0,0,0,1
"cadmium","female","5","X1.35cm",0,0,0,1
"cadmium","female","6","X1.35cm",1,1,1,1
"cadmium","female","7","X1.35cm",-1,0,1,0
"cadmium","female","8","X1.35cm",1,1,1,1
"cadmium","female","9","X1.35cm",1,1,1,1
"cadmium","female","10","X1.35cm",1,1,1,1
"cadmium","female","11","X1.35cm",1,1,1,1
"cadmium","female","12","X1.35cm",1,1,1,1
"cadmium","female","13","X1.35cm",1,1,1,1
"cadmium","female","14","X1.35cm",1,1,1,1
"cadmium","female","15","X1.35cm",0,0,0,1
"cadmium","female","16","X1.35cm",0,0,0,1
"cadmium","female","17","X1.35cm",1,1,1,1
"cadmium","female","18","X1.35cm",1,1,1,1
"cadmium","female","19","X1.35cm",0,0,0,1
"cadmium","female","20","X1.35cm",0,0,0,1
"cadmium","male","21","X1.35cm",0,0,0,1
"cadmium","male","22","X1.35cm",0,0,0,1
"cadmium","male","23","X1.35cm",-1,0,1,0
"cadmium","male","24","X1.35cm",0,0,0,1
"cadmium","male","25","X1.35cm",1,1,1,1
"cadmium","male","26","X1.35cm",1,1,1,1
"cadmium","male","27","X1.35cm",0,0,0,1
"cadmium","male","28","X1.35cm",0,0,0,1
"cadmium","male","29","X1.35cm",1,1,1,1
"cadmium","male","30","X1.35cm",-1,0,1,0
"cadmium","male","31","X1.35cm",0,0,0,1
"cadmium","male","32","X1.35cm",-1,0,1,0
"cadmium","male","33","X1.35cm",1,1,1,1
"cadmium","male","34","X1.35cm",0,0,0,1
"cadmium","male","35","X1.35cm",0,0,0,1
"cadmium","male","36","X1.35cm",-1,0,1,0
"cadmium","male","37","X1.35cm",0,0,0,1
"cadmium","male","38","X1.35cm",0,0,0,1
"cadmium","male","39","X1.35cm",1,1,1,1
"cadmium","male","40","X1.35cm",1,1,1,1
"water","female","41","X1.35cm",1,1,1,1
"water","female","42","X1.35cm",1,1,1,1
"water","female","43","X1.35cm",0,0,0,1
"water","female","44","X1.35cm",0,0,0,1
"water","female","45","X1.35cm",1,1,1,1
"water","female","46","X1.35cm",1,1,1,1
"water","female","47","X1.35cm",1,1,1,1
"water","female","48","X1.35cm",1,1,1,1
"water","female","49","X1.35cm",1,1,1,1
"water","female","50","X1.35cm",0,0,0,1
"water","female","51","X1.35cm",1,1,1,1
"water","female","52","X1.35cm",1,1,1,1
"water","female","53","X1.35cm",1,1,1,1
"water","female","54","X1.35cm",0,0,0,1
"water","female","55","X1.35cm",1,1,1,1
"water","female","56","X1.35cm",1,1,1,1
"water","female","57","X1.35cm",1,1,1,1
"water","female","58","X1.35cm",1,1,1,1
"water","female","59","X1.35cm",1,1,1,1
"water","female","60","X1.35cm",0,0,0,1
"water","male","61","X1.35cm",0,0,0,1
"water","male","62","X1.35cm",0,0,0,1
"water","male","63","X1.35cm",1,1,1,1
"water","male","64","X1.35cm",1,1,1,1
"water","male","65","X1.35cm",1,1,1,1
"water","male","66","X1.35cm",1,1,1,1
"water","male","67","X1.35cm",-1,0,1,0
"water","male","68","X1.35cm",0,0,0,1
"water","male","69","X1.35cm",1,1,1,1
"water","male","70","X1.35cm",1,1,1,1
"water","male","71","X1.35cm",1,1,1,1
"water","male","72","X1.35cm",1,1,1,1
"water","male","73","X1.35cm",1,1,1,1
"water","male","74","X1.35cm",1,1,1,1
"water","male","75","X1.35cm",1,1,1,1
"water","male","76","X1.35cm",1,1,1,1
"water","male","77","X1.35cm",1,1,1,1
"water","male","78","X1.35cm",1,1,1,1
"water","male","79","X1.35cm",1,1,1,1
"water","male","80","X1.35cm",1,1,1,1
"cadmium","female","1","X0.95cm",0,0,0,1
"cadmium","female","2","X0.95cm",1,1,1,1
"cadmium","female","3","X0.95cm",1,1,1,1
"cadmium","female","4","X0.95cm",0,0,0,1
"cadmium","female","5","X0.95cm",0,0,0,1
"cadmium","female","6","X0.95cm",1,1,1,1
"cadmium","female","7","X0.95cm",0,0,0,1
"cadmium","female","8","X0.95cm",0,0,0,1
"cadmium","female","9","X0.95cm",0,0,0,1
"cadmium","female","10","X0.95cm",0,0,0,1
"cadmium","female","11","X0.95cm",0,0,0,1
"cadmium","female","12","X0.95cm",1,1,1,1
"cadmium","female","13","X0.95cm",1,1,1,1
"cadmium","female","14","X0.95cm",0,0,0,1
"cadmium","female","15","X0.95cm",0,0,0,1
"cadmium","female","16","X0.95cm",0,0,0,1
"cadmium","female","17","X0.95cm",0,0,0,1
"cadmium","female","18","X0.95cm",0,0,0,1
"cadmium","female","19","X0.95cm",0,0,0,1
"cadmium","female","20","X0.95cm",0,0,0,1
"cadmium","male","21","X0.95cm",0,0,0,1
"cadmium","male","22","X0.95cm",0,0,0,1
"cadmium","male","23","X0.95cm",-1,0,1,0
"cadmium","male","24","X0.95cm",1,1,1,1
"cadmium","male","25","X0.95cm",0,0,0,1
"cadmium","male","26","X0.95cm",1,1,1,1
"cadmium","male","27","X0.95cm",1,1,1,1
"cadmium","male","28","X0.95cm",0,0,0,1
"cadmium","male","29","X0.95cm",1,1,1,1
"cadmium","male","30","X0.95cm",-1,0,1,0
"cadmium","male","31","X0.95cm",0,0,0,1
"cadmium","male","32","X0.95cm",1,1,1,1
"cadmium","male","33","X0.95cm",0,0,0,1
"cadmium","male","34","X0.95cm",0,0,0,1
"cadmium","male","35","X0.95cm",0,0,0,1
"cadmium","male","36","X0.95cm",1,1,1,1
"cadmium","male","37","X0.95cm",0,0,0,1
"cadmium","male","38","X0.95cm",0,0,0,1
"cadmium","male","39","X0.95cm",1,1,1,1
"cadmium","male","40","X0.95cm",1,1,1,1
"water","female","41","X0.95cm",0,0,0,1
"water","female","42","X0.95cm",1,1,1,1
"water","female","43","X0.95cm",0,0,0,1
"water","female","44","X0.95cm",0,0,0,1
"water","female","45","X0.95cm",0,0,0,1
"water","female","46","X0.95cm",0,0,0,1
"water","female","47","X0.95cm",0,0,0,1
"water","female","48","X0.95cm",1,1,1,1
"water","female","49","X0.95cm",0,0,0,1
"water","female","50","X0.95cm",0,0,0,1
"water","female","51","X0.95cm",0,0,0,1
"water","female","52","X0.95cm",0,0,0,1
"water","female","53","X0.95cm",1,1,1,1
"water","female","54","X0.95cm",1,1,1,1
"water","female","55","X0.95cm",0,0,0,1
"water","female","56","X0.95cm",1,1,1,1
"water","female","57","X0.95cm",1,1,1,1
"water","female","58","X0.95cm",1,1,1,1
"water","female","59","X0.95cm",0,0,0,1
"water","female","60","X0.95cm",0,0,0,1
"water","male","61","X0.95cm",0,0,0,1
"water","male","62","X0.95cm",0,0,0,1
"water","male","63","X0.95cm",1,1,1,1
"water","male","64","X0.95cm",1,1,1,1
"water","male","65","X0.95cm",1,1,1,1
"water","male","66","X0.95cm",1,1,1,1
"water","male","67","X0.95cm",1,1,1,1
"water","male","68","X0.95cm",0,0,0,1
"water","male","69","X0.95cm",0,0,0,1
"water","male","70","X0.95cm",1,1,1,1
"water","male","71","X0.95cm",0,0,0,1
"water","male","72","X0.95cm",1,1,1,1
"water","male","73","X0.95cm",1,1,1,1
"water","male","74","X0.95cm",1,1,1,1
"water","male","75","X0.95cm",1,1,1,1
"water","male","76","X0.95cm",0,0,0,1
"water","male","77","X0.95cm",1,1,1,1
"water","male","78","X0.95cm",1,1,1,1
"water","male","79","X0.95cm",1,1,1,1
"water","male","80","X0.95cm",1,1,1,1
"cadmium","female","1","X0.675cm",0,0,0,1
"cadmium","female","2","X0.675cm",0,0,0,1
"cadmium","female","3","X0.675cm",0,0,0,1
"cadmium","female","4","X0.675cm",0,0,0,1
"cadmium","female","5","X0.675cm",0,0,0,1
"cadmium","female","6","X0.675cm",0,0,0,1
"cadmium","female","7","X0.675cm",0,0,0,1
"cadmium","female","8","X0.675cm",0,0,0,1
"cadmium","female","9","X0.675cm",0,0,0,1
"cadmium","female","10","X0.675cm",0,0,0,1
"cadmium","female","11","X0.675cm",0,0,0,1
"cadmium","female","12","X0.675cm",0,0,0,1
"cadmium","female","13","X0.675cm",0,0,0,1
"cadmium","female","14","X0.675cm",1,1,1,1
"cadmium","female","15","X0.675cm",0,0,0,1
"cadmium","female","16","X0.675cm",0,0,0,1
"cadmium","female","17","X0.675cm",0,0,0,1
"cadmium","female","18","X0.675cm",1,1,1,1
"cadmium","female","19","X0.675cm",0,0,0,1
"cadmium","female","20","X0.675cm",0,0,0,1
"cadmium","male","21","X0.675cm",0,0,0,1
"cadmium","male","22","X0.675cm",0,0,0,1
"cadmium","male","23","X0.675cm",0,0,0,1
"cadmium","male","24","X0.675cm",0,0,0,1
"cadmium","male","25","X0.675cm",0,0,0,1
"cadmium","male","26","X0.675cm",0,0,0,1
"cadmium","male","27","X0.675cm",1,1,1,1
"cadmium","male","28","X0.675cm",0,0,0,1
"cadmium","male","29","X0.675cm",0,0,0,1
"cadmium","male","30","X0.675cm",0,0,0,1
"cadmium","male","31","X0.675cm",0,0,0,1
"cadmium","male","32","X0.675cm",0,0,0,1
"cadmium","male","33","X0.675cm",0,0,0,1
"cadmium","male","34","X0.675cm",0,0,0,1
"cadmium","male","35","X0.675cm",0,0,0,1
"cadmium","male","36","X0.675cm",0,0,0,1
"cadmium","male","37","X0.675cm",0,0,0,1
"cadmium","male","38","X0.675cm",0,0,0,1
"cadmium","male","39","X0.675cm",0,0,0,1
"cadmium","male","40","X0.675cm",0,0,0,1
"water","female","41","X0.675cm",0,0,0,1
"water","female","42","X0.675cm",0,0,0,1
"water","female","43","X0.675cm",0,0,0,1
"water","female","44","X0.675cm",0,0,0,1
"water","female","45","X0.675cm",0,0,0,1
"water","female","46","X0.675cm",0,0,0,1
"water","female","47","X0.675cm",0,0,0,1
"water","female","48","X0.675cm",-1,0,1,0
"water","female","49","X0.675cm",0,0,0,1
"water","female","50","X0.675cm",0,0,0,1
"water","female","51","X0.675cm",0,0,0,1
"water","female","52","X0.675cm",0,0,0,1
"water","female","53","X0.675cm",0,0,0,1
"water","female","54","X0.675cm",0,0,0,1
"water","female","55","X0.675cm",0,0,0,1
"water","female","56","X0.675cm",0,0,0,1
"water","female","57","X0.675cm",0,0,0,1
"water","female","58","X0.675cm",0,0,0,1
"water","female","59","X0.675cm",0,0,0,1
"water","female","60","X0.675cm",0,0,0,1
"water","male","61","X0.675cm",0,0,0,1
"water","male","62","X0.675cm",0,0,0,1
"water","male","63","X0.675cm",0,0,0,1
"water","male","64","X0.675cm",0,0,0,1
"water","male","65","X0.675cm",1,1,1,1
"water","male","66","X0.675cm",1,1,1,1
"water","male","67","X0.675cm",1,1,1,1
"water","male","68","X0.675cm",0,0,0,1
"water","male","69","X0.675cm",0,0,0,1
"water","male","70","X0.675cm",0,0,0,1
"water","male","71","X0.675cm",0,0,0,1
"water","male","72","X0.675cm",0,0,0,1
"water","male","73","X0.675cm",0,0,0,1
"water","male","74","X0.675cm",0,0,0,1
"water","male","75","X0.675cm",0,0,0,1
"water","male","76","X0.675cm",0,0,0,1
"water","male","77","X0.675cm",0,0,0,1
"water","male","78","X0.675cm",0,0,0,1
"water","male","79","X0.675cm",0,0,0,1
"water","male","80","X0.675cm",0,0,0,1
